�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2024-07-13,1005.1,1005.9,1007.4,2024-07-13 21:46:00,1003.3,2024-07-13 02:10:00,30.4,35.1,2024-07-13 13:53:00,27.5,2024-07-13 23:40:00,25.1,73,54,2024-07-13 15:47:00,1.5,240.0,9.6,300.0,2024-07-13 13:24:00,0.0,0.0,2024-07-13 00:01:00,0.0,2024-07-13 00:01:00,9.8,23.62,,31.8,30.7,30.1,30.5,30.2,28.9
72G600,2024-07-14,1007.1,1007.9,1008.6,2024-07-14 22:55:00,1006.1,2024-07-14 02:38:00,30.9,35.9,2024-07-14 14:05:00,25.3,2024-07-14 05:17:00,23.5,65,48,2024-07-14 14:04:00,1.8,330.0,8.1,290.0,2024-07-14 15:26:00,0.0,0.0,2024-07-14 00:01:00,0.0,2024-07-14 00:01:00,11.3,24.87,,31.2,30.3,29.8,30.3,30.2,29.0
72G600,2024-07-15,1008.2,1009.0,1010.1,2024-07-15 07:05:00,1005.4,2024-07-15 16:57:00,30.8,35.5,2024-07-15 13:04:00,26.7,2024-07-15 04:54:00,25.1,72,52,2024-07-15 15:59:00,1.9,340.0,8.8,10.0,2024-07-15 12:34:00,0.0,0.0,2024-07-15 00:01:00,0.0,2024-07-15 00:01:00,10.8,25.36,,31.8,30.7,30.1,30.4,30.2,29.0
72G600,2024-07-16,1008.6,1009.4,1010.1,2024-07-16 23:26:00,1007.1,2024-07-16 15:47:00,30.4,35.7,2024-07-16 13:33:00,26.0,2024-07-16 05:18:00,24.8,72,53,2024-07-16 15:10:00,1.6,320.0,9.0,300.0,2024-07-16 12:26:00,0.0,0.0,2024-07-16 00:01:00,0.0,2024-07-16 00:01:00,10.7,27.96,,31.7,30.8,30.2,30.5,30.3,29.0
72G600,2024-07-17,1009.1,1009.9,1011.1,2024-07-17 20:00:00,1007.1,2024-07-17 16:41:00,29.6,35.5,2024-07-17 13:33:00,24.7,2024-07-17 20:26:00,25.0,77,50,2024-07-17 10:58:00,1.4,350.0,8.2,330.0,2024-07-17 12:20:00,0.5,0.5,2024-07-17 19:31:00,0.5,2024-07-17 18:41:00,9.7,25.15,,31.0,30.6,30.2,30.6,30.4,29.0
72G600,2024-07-18,1008.9,1009.7,1010.1,2024-07-18 08:26:00,1007.2,2024-07-18 16:28:00,30.5,35.7,2024-07-18 13:52:00,25.2,2024-07-18 03:54:00,25.4,75,54,2024-07-18 11:42:00,1.7,320.0,8.9,320.0,2024-07-18 14:28:00,0.5,0.5,2024-07-18 21:01:00,0.5,2024-07-18 20:11:00,11.5,25.61,,31.0,30.5,30.0,30.5,30.4,29.1
72G600,2024-07-19,1007.2,1008.0,1009.0,2024-07-19 00:01:00,1005.3,2024-07-19 16:27:00,31.1,35.4,2024-07-19 13:15:00,27.5,2024-07-19 05:27:00,27.1,80,60,2024-07-19 12:48:00,2.5,330.0,8.6,310.0,2024-07-19 13:28:00,0.0,0.0,2024-07-19 00:01:00,0.0,2024-07-19 00:01:00,10.9,20.97,,31.7,31.0,30.4,30.7,30.4,29.1
72G600,2024-07-20,1007.3,1008.1,1008.9,2024-07-20 22:25:00,1005.7,2024-07-20 15:45:00,31.2,35.2,2024-07-20 12:36:00,27.7,2024-07-20 05:12:00,27.2,80,61,2024-07-20 13:37:00,2.0,330.0,8.8,330.0,2024-07-20 14:22:00,0.0,0.0,2024-07-20 00:01:00,0.0,2024-07-20 00:01:00,10.5,23.52,,32.3,31.2,30.5,30.8,30.5,29.2
72G600,2024-07-21,1006.7,1007.5,1008.3,2024-07-21 00:03:00,1004.5,2024-07-21 15:57:00,30.9,35.3,2024-07-21 12:17:00,28.0,2024-07-22 00:00:00,26.4,78,55,2024-07-21 17:05:00,2.2,350.0,9.8,330.0,2024-07-21 12:36:00,0.0,0.0,2024-07-21 00:01:00,0.0,2024-07-21 00:01:00,11.4,24.91,,32.3,31.3,30.6,30.9,30.6,29.2
72G600,2024-07-22,1003.6,1004.4,1007.6,2024-07-22 00:01:00,1001.1,2024-07-23 00:00:00,30.9,35.2,2024-07-22 12:27:00,26.7,2024-07-22 04:20:00,26.5,78,55,2024-07-22 11:00:00,2.5,330.0,9.4,330.0,2024-07-22 13:57:00,0.0,0.0,2024-07-22 00:01:00,0.0,2024-07-22 00:01:00,11.2,27.26,,32.2,31.2,30.5,30.9,30.7,29.3
72G600,2024-07-23,995.7,996.5,1001.1,2024-07-23 00:01:00,990.9,2024-07-23 17:48:00,31.7,36.1,2024-07-23 17:31:00,28.0,2024-07-23 05:35:00,27.0,77,55,2024-07-23 17:32:00,1.9,320.0,7.8,10.0,2024-07-23 18:09:00,0.0,0.0,2024-07-23 00:01:00,0.0,2024-07-23 00:01:00,11.6,19.28,,32.7,31.5,30.8,31.0,30.7,29.3
72G600,2024-07-24,984.2,984.9,992.8,2024-07-24 00:09:00,976.9,2024-07-25 00:00:00,28.1,30.1,2024-07-24 13:49:00,26.5,2024-07-24 04:27:00,27.4,95,82,2024-07-24 00:01:00,6.4,350.0,21.8,320.0,2024-07-24 17:27:00,20.5,2.5,2024-07-24 00:52:00,7.0,2024-07-24 00:10:00,5.4,5.71,,28.0,29.3,29.4,30.3,30.7,29.4
72G600,2024-07-25,980.2,981.0,988.6,2024-07-25 23:59:00,975.4,2024-07-25 04:31:00,26.3,28.4,2024-07-25 00:01:00,24.6,2024-07-25 18:05:00,26.2,99,96,2024-07-25 00:14:00,4.6,230.0,18.1,180.0,2024-07-25 18:07:00,374.0,14.0,2024-07-25 17:40:00,56.5,2024-07-25 18:49:00,0.5,2.17,,26.5,27.1,26.8,27.6,28.7,28.1
72G600,2024-07-26,995.8,996.6,1001.3,2024-07-26 21:18:00,988.5,2024-07-26 02:01:00,26.5,29.8,2024-07-26 13:26:00,24.4,2024-07-26 19:10:00,25.6,95,80,2024-07-26 13:12:00,3.0,180.0,16.1,220.0,2024-07-26 01:19:00,52.5,7.5,2024-07-26 16:57:00,11.0,2024-07-26 07:05:00,3.9,6.54,,26.1,26.3,25.9,26.4,26.8,26.6
72G600,2024-07-27,1005.5,1006.3,1008.7,2024-07-27 23:40:00,1000.9,2024-07-27 00:01:00,29.7,33.0,2024-07-27 11:52:00,26.7,2024-07-27 04:25:00,25.6,79,64,2024-07-27 10:27:00,1.9,210.0,11.4,210.0,2024-07-27 15:21:00,0.0,0.0,2024-07-27 00:01:00,0.0,2024-07-27 00:01:00,9.7,16.26,,28.7,27.8,27.1,27.4,27.6,27.5
72G600,2024-07-28,1007.3,1008.1,1008.8,2024-07-28 21:27:00,1005.0,2024-07-28 15:22:00,30.0,34.9,2024-07-28 12:22:00,26.8,2024-07-28 22:54:00,26.0,80,57,2024-07-28 11:08:00,2.7,10.0,12.1,350.0,2024-07-28 15:16:00,0.0,0.0,2024-07-28 00:01:00,0.0,2024-07-28 00:01:00,9.1,24.61,,29.9,28.8,28.1,28.3,28.2,27.9
72G600,2024-07-29,1005.8,1006.6,1007.7,2024-07-29 00:01:00,1003.6,2024-07-29 16:39:00,28.5,32.2,2024-07-29 14:56:00,26.9,2024-07-29 05:25:00,26.3,88,61,2024-07-29 14:50:00,1.2,10.0,7.3,30.0,2024-07-29 02:14:00,1.5,0.5,2024-07-29 10:55:00,1.0,2024-07-29 12:11:00,9.2,11.50,,28.6,28.8,28.3,28.7,28.6,28.0
72G600,2024-07-30,1006.5,1007.3,1008.7,2024-07-30 22:26:00,1005.3,2024-07-30 04:09:00,28.6,33.4,2024-07-30 12:30:00,25.3,2024-07-30 18:52:00,25.6,85,60,2024-07-30 11:04:00,1.5,270.0,7.1,310.0,2024-07-30 15:01:00,92.0,15.5,2024-07-30 16:21:00,42.0,2024-07-30 16:22:00,8.7,16.51,,28.8,28.5,27.9,28.3,28.5,27.8
72G600,2024-07-31,1008.0,1008.8,1009.6,2024-07-31 22:35:00,1006.7,2024-07-31 15:00:00,29.3,34.2,2024-07-31 12:31:00,25.2,2024-07-31 04:36:00,25.9,83,58,2024-07-31 11:21:00,1.5,230.0,10.5,260.0,2024-07-31 14:19:00,0.0,0.0,2024-07-31 00:01:00,0.0,2024-07-31 00:01:00,8.6,20.82,,29.2,28.8,28.2,28.4,28.5,27.8
72G600,2024-08-01,1007.7,1008.5,1009.2,2024-08-01 07:40:00,1006.1,2024-08-01 16:06:00,30.2,35.1,2024-08-01 12:46:00,26.7,2024-08-01 04:47:00,26.0,79,54,2024-08-01 12:45:00,1.7,240.0,8.5,300.0,2024-08-01 14:20:00,0.0,0.0,2024-08-01 00:01:00,0.0,2024-08-01 00:01:00,11.1,26.95,,30.5,29.8,29.1,29.3,28.9,28.1
72G600,2024-08-02,1006.8,1007.6,1007.7,2024-08-02 07:50:00,1005.1,2024-08-02 15:31:00,30.6,34.4,2024-08-02 13:46:00,27.4,2024-08-02 05:43:00,25.9,77,56,2024-08-02 13:24:00,1.5,250.0,7.5,320.0,2024-08-02 14:13:00,0.0,0.0,2024-08-02 00:01:00,0.0,2024-08-02 00:01:00,11.1,26.51,,31.1,30.2,29.6,29.7,29.3,28.3
72G600,2024-08-03,1006.8,1007.6,1007.9,2024-08-03 22:04:00,1004.9,2024-08-03 17:04:00,30.8,35.3,2024-08-03 15:22:00,27.3,2024-08-03 05:20:00,26.4,78,55,2024-08-03 11:13:00,1.4,250.0,6.3,290.0,2024-08-03 13:27:00,0.0,0.0,2024-08-03 00:01:00,0.0,2024-08-03 00:01:00,11.0,26.67,,31.3,30.4,29.8,30.0,29.6,28.4
72G600,2024-08-04,1006.1,1006.9,1007.4,2024-08-04 07:24:00,1003.5,2024-08-04 16:31:00,30.9,35.2,2024-08-04 13:28:00,28.1,2024-08-04 05:54:00,26.6,79,56,2024-08-04 14:44:00,1.3,280.0,6.2,310.0,2024-08-04 15:59:00,0.0,0.0,2024-08-04 00:01:00,0.0,2024-08-04 00:01:00,10.8,26.03,,31.9,30.8,30.2,30.3,29.8,28.5
72G600,2024-08-05,1004.5,1005.3,1006.6,2024-08-05 00:01:00,1002.4,2024-08-05 16:07:00,30.8,34.1,2024-08-05 15:11:00,27.9,2024-08-05 06:10:00,26.4,78,54,2024-08-05 15:25:00,1.5,300.0,7.3,330.0,2024-08-05 12:14:00,0.0,0.0,2024-08-05 00:01:00,0.0,2024-08-05 00:01:00,11.0,23.17,,31.3,30.7,30.1,30.4,30.0,28.7
72G600,2024-08-06,1004.3,1005.0,1005.5,2024-08-06 21:23:00,1002.8,2024-08-06 15:41:00,29.2,33.3,2024-08-06 13:33:00,27.3,2024-08-06 04:03:00,25.8,82,63,2024-08-06 09:49:00,1.3,330.0,8.3,340.0,2024-08-06 13:31:00,0.0,0.0,2024-08-06 00:01:00,0.0,2024-08-06 00:01:00,9.2,15.99,,30.4,30.2,29.8,30.3,30.1,28.8
72G600,2024-08-07,1004.7,1005.5,1006.0,2024-08-07 06:59:00,1003.4,2024-08-07 15:24:00,29.7,34.1,2024-08-07 12:56:00,26.2,2024-08-07 04:29:00,25.0,76,52,2024-08-07 13:11:00,1.0,290.0,6.9,300.0,2024-08-07 12:20:00,0.0,0.0,2024-08-07 00:01:00,0.0,2024-08-07 00:01:00,10.2,22.50,,31.5,30.3,29.8,30.2,30.1,28.9
72G600,2024-08-08,1004.8,1005.6,1006.6,2024-08-08 10:32:00,1002.8,2024-08-08 16:03:00,30.0,35.1,2024-08-08 12:38:00,26.5,2024-08-08 05:54:00,26.0,80,52,2024-08-08 16:39:00,0.8,190.0,5.0,240.0,2024-08-08 17:18:00,0.0,0.0,2024-08-08 00:01:00,0.0,2024-08-08 00:01:00,9.1,16.80,,31.5,30.6,30.1,30.4,30.2,28.9
72G600,2024-08-09,1003.7,1004.5,1005.3,2024-08-09 07:40:00,1002.4,2024-08-09 14:42:00,29.7,35.1,2024-08-09 12:37:00,27.9,2024-08-09 03:35:00,25.9,80,56,2024-08-09 10:31:00,1.4,190.0,8.7,230.0,2024-08-09 13:33:00,3.5,3.0,2024-08-09 13:37:00,3.5,2024-08-09 12:50:00,8.9,18.11,,30.7,30.5,30.1,30.6,30.3,29.0
72G600,2024-08-10,1002.7,1003.5,1004.1,2024-08-10 07:13:00,1001.1,2024-08-10 15:42:00,29.2,33.4,2024-08-10 12:49:00,26.0,2024-08-10 07:34:00,25.5,81,63,2024-08-10 12:05:00,1.4,190.0,7.2,220.0,2024-08-10 14:26:00,0.0,0.0,2024-08-10 00:01:00,0.0,2024-08-10 00:01:00,10.1,20.91,,30.6,30.4,30.0,30.5,30.4,29.1
72G600,2024-08-11,1002.1,1002.9,1003.7,2024-08-11 09:02:00,1000.0,2024-08-11 14:54:00,30.1,34.9,2024-08-11 15:34:00,26.4,2024-08-11 05:54:00,25.1,75,55,2024-08-11 15:34:00,1.2,210.0,7.3,260.0,2024-08-11 17:05:00,0.0,0.0,2024-08-11 00:01:00,0.0,2024-08-11 00:01:00,10.6,20.67,,31.5,30.6,30.2,30.6,30.5,29.2
72G600,2024-08-12,1002.7,1003.5,1005.1,2024-08-12 21:50:00,1000.4,2024-08-12 15:26:00,30.7,35.7,2024-08-12 13:07:00,27.1,2024-08-12 05:36:00,26.0,77,51,2024-08-12 13:07:00,1.3,240.0,6.9,280.0,2024-08-12 15:15:00,0.0,0.0,2024-08-12 00:01:00,0.0,2024-08-12 00:01:00,11.0,24.58,,32.2,31.0,30.5,30.8,30.6,29.2
72G600,2024-08-13,1004.6,1005.4,1006.0,2024-08-13 23:08:00,1003.3,2024-08-13 14:42:00,29.5,35.3,2024-08-13 12:03:00,25.0,2024-08-13 13:23:00,26.3,83,57,2024-08-13 12:02:00,1.2,180.0,9.3,130.0,2024-08-13 13:16:00,22.0,8.0,2024-08-13 13:09:00,21.5,2024-08-13 12:39:00,9.6,18.94,,30.4,30.2,29.8,30.4,30.6,29.3
72G600,2024-08-14,1004.9,1005.8,1006.0,2024-08-14 22:00:00,1003.9,2024-08-14 04:00:00,27.4,34.2,2024-08-14 11:15:00,24.1,2024-08-14 15:13:00,26.0,92,60,2024-08-14 11:00:00,1.2,190.0,13.5,310.0,2024-08-14 12:00:00,26.5,12.5,2024-08-14 11:48:00,18.5,2024-08-14 11:45:00,6.7,12.22,,28.4,29.3,29.0,29.9,30.5,29.4
72G600,2024-08-15,1004.2,,1005.3,2024-08-15 11:00:00,1002.9,2024-08-15 17:00:00,26.9,29.7,2024-08-15 11:00:00,25.4,2024-08-15 19:00:00,26.0,94,84,2024-08-15 09:00:00,1.0,,7.6,270.0,2024-08-15 11:00:00,0.5,,,,,6.1,4.96,,28.1,29.1,28.9,29.7,30.3,29.4
72G600,2024-08-16,1005.0,1005.0,1006.6,2024-08-16 23:00:00,1003.8,2024-08-16 02:00:00,27.5,31.3,2024-08-16 10:00:00,25.6,2024-08-16 05:40:00,25.5,89,68,2024-08-16 10:00:00,0.7,300.0,3.9,202.5,2024-08-16 19:00:00,0.0,0.0,2024-08-16 00:01:00,0.0,2024-08-16 00:01:00,3.0,4.45,,28.5,29.3,29.1,29.8,30.1,29.4
72G600,2024-08-17,1007.3,,1008.4,2024-08-17 21:00:00,1005.7,2024-08-17 04:00:00,28.3,31.2,2024-08-17 17:00:00,25.4,2024-08-17 04:00:00,25.3,84,71,2024-08-17 17:00:00,1.4,,5.6,225.0,2024-08-17 12:00:00,2.0,,,,,8.9,10.64,,29.5,29.6,29.2,29.8,30.1,29.3
72G600,2024-08-18,1006.6,,1007.7,2024-08-18 08:00:00,1004.9,2024-08-18 17:00:00,27.5,31.8,2024-08-18 16:00:00,25.5,2024-08-18 21:00:00,25.4,89,71,2024-08-18 10:00:00,1.1,,6.0,225.0,2024-08-18 16:00:00,5.5,,,,,4.7,5.02,,28.5,29.1,28.9,29.6,30.0,29.2
72G600,2024-08-19,1005.3,1006.0,1007.0,2024-08-19 22:57:00,1004.1,2024-08-19 04:00:00,27.8,32.1,2024-08-19 10:55:00,25.1,2024-08-19 04:54:00,24.7,84,68,2024-08-19 11:00:00,1.4,190.0,10.0,200.0,2024-08-19 15:58:00,0.5,0.5,2024-08-19 09:58:00,0.5,2024-08-19 09:08:00,8.2,11.75,,28.2,28.5,28.2,28.9,29.5,29.0
72G600,2024-08-20,1007.2,1007.9,1009.9,2024-08-20 21:00:00,1005.5,2024-08-20 14:56:00,28.9,34.9,2024-08-20 11:25:00,24.6,2024-08-20 20:13:00,23.6,74,53,2024-08-20 11:00:00,1.9,210.0,12.8,270.0,2024-08-20 14:00:00,1.0,1.0,2024-08-20 15:56:00,1.0,2024-08-20 15:06:00,7.2,15.73,,29.3,29.0,28.6,29.2,29.7,29.1
72G600,2024-08-21,1009.4,,1010.6,2024-08-21 22:00:00,1008.4,2024-08-21 14:00:00,28.6,34.7,2024-08-21 12:00:00,25.2,2024-08-21 04:00:00,24.1,77,57,2024-08-21 12:00:00,1.5,,12.2,270.0,2024-08-21 15:00:00,0.0,,,,,4.5,10.83,,28.6,29.1,28.8,29.4,29.7,29.1
72G600,2024-08-22,1009.4,1010.0,1010.4,2024-08-22 08:38:00,1007.5,2024-08-22 17:00:00,30.0,33.7,2024-08-22 13:00:00,24.8,2024-08-22 05:44:00,24.8,74,59,2024-08-22 10:00:00,1.2,250.0,5.5,270.0,2024-08-22 13:00:00,0.0,0.0,2024-08-22 00:01:00,0.0,2024-08-22 00:01:00,7.7,17.06,,30.3,29.7,29.2,29.6,29.7,29.0
72G600,2024-08-23,1008.8,1009.7,1010.1,2024-08-23 07:48:00,1007.3,2024-08-23 15:00:00,30.1,33.5,2024-08-23 12:29:00,26.8,2024-08-23 05:00:00,25.9,78,64,2024-08-23 11:00:00,1.6,240.0,7.5,300.0,2024-08-23 12:55:00,0.0,0.0,2024-08-23 00:01:00,0.0,2024-08-23 00:01:00,10.8,22.39,,31.2,30.4,29.8,30.1,29.9,29.0
72G600,2024-08-24,1008.0,1008.9,1009.4,2024-08-24 01:00:00,1006.8,2024-08-24 14:00:00,28.8,34.2,2024-08-24 12:59:00,25.6,2024-08-24 23:13:00,25.2,82,60,2024-08-24 12:00:00,1.1,220.0,8.4,270.0,2024-08-24 13:55:00,0.5,0.5,2024-08-24 14:31:00,0.5,2024-08-24 13:41:00,7.8,16.58,,29.7,30.0,29.7,30.2,30.1,29.1
72G600,2024-08-25,1006.8,1007.6,1008.5,2024-08-25 10:16:00,1004.7,2024-08-25 16:23:00,29.2,33.4,2024-08-25 13:59:00,24.7,2024-08-25 03:59:00,24.5,77,55,2024-08-25 15:07:00,1.0,300.0,5.7,310.0,2024-08-25 15:22:00,0.0,0.0,2024-08-25 00:01:00,0.0,2024-08-25 00:01:00,10.8,26.36,,30.2,30.0,29.6,30.1,30.1,29.1
72G600,2024-08-26,1005.2,1006.0,1006.6,2024-08-26 08:11:00,1003.9,2024-08-26 15:29:00,29.0,33.3,2024-08-26 11:48:00,24.8,2024-08-26 06:03:00,25.5,82,59,2024-08-26 13:22:00,1.3,300.0,7.6,60.0,2024-08-26 05:30:00,57.0,16.0,2024-08-26 05:28:00,56.0,2024-08-26 05:21:00,10.7,24.84,,29.5,29.0,28.4,28.6,29.0,28.4
72G600,2024-08-27,1003.7,1004.5,1005.8,2024-08-27 07:23:00,1001.0,2024-08-27 15:48:00,29.6,33.8,2024-08-27 12:38:00,26.4,2024-08-27 05:40:00,25.3,79,57,2024-08-27 12:34:00,1.4,240.0,6.9,260.0,2024-08-27 14:04:00,0.0,0.0,2024-08-27 00:01:00,0.0,2024-08-27 00:01:00,10.4,24.54,,30.4,29.9,29.5,29.8,29.7,28.8
72G600,2024-08-28,1002.3,1003.1,1003.6,2024-08-28 22:17:00,999.8,2024-08-28 15:22:00,30.3,35.1,2024-08-28 13:37:00,26.9,2024-08-28 05:38:00,25.8,78,56,2024-08-28 13:38:00,1.6,240.0,7.4,290.0,2024-08-28 16:55:00,0.0,0.0,2024-08-28 00:01:00,0.0,2024-08-28 00:01:00,10.5,24.74,,30.9,30.4,29.9,30.2,30.0,29.0
72G600,2024-08-29,1004.3,1005.1,1007.0,2024-08-29 23:57:00,1002.8,2024-08-29 14:44:00,30.0,34.4,2024-08-29 11:06:00,26.9,2024-08-29 05:34:00,25.8,79,57,2024-08-29 11:07:00,1.2,290.0,7.3,310.0,2024-08-29 14:25:00,0.0,0.0,2024-08-29 00:01:00,0.0,2024-08-29 00:01:00,9.2,23.99,,31.0,30.6,30.2,30.5,30.3,29.1
72G600,2024-08-30,1006.3,1007.1,1007.5,2024-08-30 22:10:00,1005.1,2024-08-30 16:04:00,30.2,34.4,2024-08-30 13:14:00,26.2,2024-08-30 05:54:00,25.5,76,60,2024-08-30 10:46:00,1.7,330.0,7.2,320.0,2024-08-30 16:03:00,0.0,0.0,2024-08-30 00:01:00,0.0,2024-08-30 00:01:00,10.5,24.31,,30.9,30.5,30.1,30.5,30.4,29.2
72G600,2024-08-31,1007.2,1008.0,1008.6,2024-08-31 21:03:00,1005.0,2024-08-31 15:30:00,30.4,34.2,2024-08-31 14:16:00,27.7,2024-08-31 03:26:00,26.7,82,53,2024-08-31 14:12:00,2.0,340.0,8.1,330.0,2024-08-31 14:10:00,0.0,0.0,2024-08-31 00:01:00,0.0,2024-08-31 00:01:00,10.2,24.52,,31.1,30.6,30.2,30.6,30.5,29.3
72G600,2024-09-01,1006.1,1006.9,1007.4,2024-09-01 00:01:00,1004.9,2024-09-01 16:31:00,29.3,33.4,2024-09-01 13:26:00,26.7,2024-09-01 05:54:00,26.1,83,62,2024-09-01 10:12:00,0.9,310.0,7.3,330.0,2024-09-01 15:07:00,0.0,0.0,2024-09-01 00:01:00,0.0,2024-09-01 00:01:00,8.1,17.71,,30.3,30.4,30.0,30.6,30.5,29.4
72G600,2024-09-02,1005.6,1006.4,1007.4,2024-09-02 08:40:00,1003.7,2024-09-02 17:38:00,30.0,34.3,2024-09-02 13:10:00,26.2,2024-09-02 05:37:00,26.0,79,53,2024-09-02 11:26:00,1.3,330.0,7.2,310.0,2024-09-02 13:49:00,0.0,0.0,2024-09-02 00:01:00,0.0,2024-09-02 00:01:00,10.4,22.71,,30.8,30.4,29.9,30.4,30.5,29.4
72G600,2024-09-03,1003.1,1003.9,1005.5,2024-09-03 00:01:00,1000.3,2024-09-03 19:25:00,30.4,34.2,2024-09-03 13:25:00,27.9,2024-09-03 05:36:00,26.7,81,60,2024-09-03 13:36:00,1.9,360.0,10.0,340.0,2024-09-03 14:37:00,0.0,0.0,2024-09-03 00:01:00,0.0,2024-09-03 00:01:00,10.4,22.13,,30.9,30.5,30.0,30.5,30.5,29.4
72G600,2024-09-04,1000.2,1000.9,1002.2,2024-09-04 00:01:00,998.4,2024-09-04 15:36:00,30.5,34.4,2024-09-04 15:23:00,27.0,2024-09-04 05:41:00,26.1,78,59,2024-09-04 15:24:00,1.4,330.0,6.4,300.0,2024-09-04 12:34:00,0.0,0.0,2024-09-04 00:01:00,0.0,2024-09-04 00:01:00,10.2,21.69,,30.8,30.4,30.0,30.5,30.5,29.4
72G600,2024-09-05,1000.8,1001.6,1002.7,2024-09-05 17:47:00,999.3,2024-09-05 14:23:00,28.9,33.4,2024-09-05 11:33:00,25.3,2024-09-05 19:39:00,26.1,85,65,2024-09-05 15:24:00,1.0,250.0,8.9,200.0,2024-09-05 16:46:00,6.5,2.5,2024-09-05 17:47:00,5.5,2024-09-05 17:15:00,8.8,12.95,,29.7,30.1,29.8,30.4,30.5,29.5
72G600,2024-09-06,1005.0,1005.8,1008.5,2024-09-06 21:34:00,1002.1,2024-09-06 00:01:00,28.9,34.8,2024-09-06 13:19:00,25.1,2024-09-06 05:54:00,25.8,84,58,2024-09-06 11:55:00,1.0,270.0,6.1,310.0,2024-09-06 14:39:00,0.0,0.0,2024-09-06 00:01:00,0.0,2024-09-06 00:01:00,9.5,22.14,,29.7,30.0,29.6,30.2,30.4,29.5
72G600,2024-09-07,1009.1,1009.9,1011.2,2024-09-07 22:24:00,1007.7,2024-09-07 03:43:00,28.3,33.3,2024-09-07 13:42:00,24.6,2024-09-07 17:50:00,25.7,87,62,2024-09-07 12:12:00,0.8,250.0,6.6,250.0,2024-09-07 11:40:00,13.0,8.5,2024-09-07 17:16:00,12.5,2024-09-07 17:04:00,8.8,14.59,,29.4,29.8,29.5,30.2,30.4,29.5
72G600,2024-09-08,1008.2,1009.0,1010.8,2024-09-08 00:06:00,1005.8,2024-09-08 16:06:00,26.9,31.6,2024-09-08 13:40:00,23.1,2024-09-08 18:31:00,25.1,90,68,2024-09-08 10:53:00,1.4,330.0,9.4,160.0,2024-09-08 17:50:00,23.5,7.5,2024-09-08 18:53:00,13.0,2024-09-08 18:07:00,9.3,16.69,,28.3,29.2,29.0,29.8,30.3,29.5
72G600,2024-09-09,1005.4,1006.2,1006.6,2024-09-09 01:05:00,1002.8,2024-09-09 15:30:00,26.9,33.1,2024-09-09 12:46:00,23.4,2024-09-09 18:40:00,24.4,87,60,2024-09-09 12:46:00,1.2,10.0,9.7,110.0,2024-09-09 17:25:00,12.0,5.5,2024-09-09 17:57:00,11.0,2024-09-09 17:43:00,9.5,21.64,,27.9,28.7,28.6,29.4,30.1,29.4
72G600,2024-09-10,1004.7,1005.5,1006.2,2024-09-10 23:05:00,1003.0,2024-09-10 15:37:00,28.2,33.0,2024-09-10 12:56:00,24.0,2024-09-10 02:54:00,25.4,85,62,2024-09-10 10:44:00,1.8,350.0,8.2,20.0,2024-09-10 16:27:00,0.0,0.0,2024-09-10 00:01:00,0.0,2024-09-10 00:01:00,10.3,24.17,,28.9,29.0,28.7,29.3,29.9,29.4
72G600,2024-09-11,1006.4,1007.2,1007.9,2024-09-11 10:00:00,1004.8,2024-09-11 15:33:00,29.5,34.2,2024-09-11 12:00:00,26.0,2024-09-11 05:26:00,26.0,82,59,2024-09-11 10:50:00,1.0,260.0,6.4,270.0,2024-09-11 13:24:00,0.0,0.0,2024-09-11 00:01:00,0.0,2024-09-11 00:01:00,9.2,21.68,,31.0,29.9,29.3,29.7,29.9,29.3
72G600,2024-09-12,1005.3,1006.1,1007.5,2024-09-12 00:01:00,1003.6,2024-09-12 17:23:00,29.0,32.3,2024-09-12 14:00:00,26.8,2024-09-12 04:54:00,26.3,85,67,2024-09-12 14:01:00,1.6,340.0,7.7,320.0,2024-09-12 13:00:00,0.0,0.0,2024-09-12 00:01:00,0.0,2024-09-12 00:01:00,9.2,13.95,,30.1,29.9,29.6,30.1,30.2,29.3
72G600,2024-09-13,1001.9,1002.7,1004.2,2024-09-13 08:01:00,998.8,2024-09-13 16:06:00,28.6,33.9,2024-09-13 10:55:00,22.9,2024-09-13 20:31:00,25.2,83,58,2024-09-13 10:54:00,1.5,330.0,8.8,310.0,2024-09-13 14:17:00,36.0,15.0,2024-09-13 19:55:00,36.0,2024-09-13 19:23:00,10.5,20.17,,30.0,29.3,28.9,29.4,29.8,29.0
